public_path,source_path,sha256_public,sha256_source,bytes,status,note
tests/final_falsification_audit_helpers.py,tests/final_falsification_audit_helpers.py,c545422d232ae1378d39340ca210bcdca062bb9203bbd59e60e543a371066fa6,c545422d232ae1378d39340ca210bcdca062bb9203bbd59e60e543a371066fa6,513,identical,byte-identical to curated source
tests/final_useful_overlap_helpers.py,tests/final_useful_overlap_helpers.py,33507f4de92d5524f9de48050da96197c56d45deb64d0aba15768ccf5e8f6dc6,33507f4de92d5524f9de48050da96197c56d45deb64d0aba15768ccf5e8f6dc6,683,identical,byte-identical to curated source
tests/test_ac_linear_model.py,tests/test_ac_linear_model.py,2d195a940cca3068c84ef2766e274379abbfa4ce9092451239e16ee8d7e0eda0,2d195a940cca3068c84ef2766e274379abbfa4ce9092451239e16ee8d7e0eda0,6482,identical,byte-identical to curated source
tests/test_access_matched_classical_baselines.py,tests/test_access_matched_classical_baselines.py,b47bb2f8542754de6b28fd16f47479295a0954e570103f9bfdb7bff5fe19da9c,b47bb2f8542754de6b28fd16f47479295a0954e570103f9bfdb7bff5fe19da9c,816,identical,byte-identical to curated source
tests/test_accuracy_success_tradeoff.py,tests/test_accuracy_success_tradeoff.py,de678686464989f682656e856f7c26b896a006e1c58df07d183b6ee39063051c,de678686464989f682656e856f7c26b896a006e1c58df07d183b6ee39063051c,2456,identical,byte-identical to curated source
tests/test_alpha_degree_refinement.py,tests/test_alpha_degree_refinement.py,80815f61abbb6831496b65b5c03797abb50dc6983318a22a7a6eaff1b625cf3f,80815f61abbb6831496b65b5c03797abb50dc6983318a22a7a6eaff1b625cf3f,2400,identical,byte-identical to curated source
tests/test_alpha_selection_classification.py,tests/test_alpha_selection_classification.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,ffc32d3fa5e0dbe4c4af6d0133f4c65420ca8f6ac8e5481f28e9144945125a66,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_alpha_sensitivity_consolidation.py,tests/test_alpha_sensitivity_consolidation.py,535f1ea42dd4a81fd00d81e9d57a6aa751666b0bd2eaab85adedcd53f0b7150e,535f1ea42dd4a81fd00d81e9d57a6aa751666b0bd2eaab85adedcd53f0b7150e,2561,identical,byte-identical to curated source
tests/test_amplitude_estimation_routines.py,tests/test_amplitude_estimation_routines.py,e24126e25498572b1efb693f7aa7b8dbd2cb84c533f6aff7c4b18f318a2bd317,e24126e25498572b1efb693f7aa7b8dbd2cb84c533f6aff7c4b18f318a2bd317,4572,identical,byte-identical to curated source
tests/test_bad_data.py,tests/test_bad_data.py,92e2d599f7489bcf7424e40d48cf736e82b09fd353262f6438564c359858fbc7,92e2d599f7489bcf7424e40d48cf736e82b09fd353262f6438564c359858fbc7,9065,identical,byte-identical to curated source
tests/test_baseline_coverage_extension.py,tests/test_baseline_coverage_extension.py,b0130164b58a9f40964e569279dbd8febec9d934ba52b9fc9e1b316a0d749b5d,b0130164b58a9f40964e569279dbd8febec9d934ba52b9fc9e1b316a0d749b5d,2460,identical,byte-identical to curated source
tests/test_best_config_gate_validation.py,tests/test_best_config_gate_validation.py,5fdb9dbb49e0e57182234fa72e2b9cf9672935ee7846ef773aefdeb7f9342fa6,5fdb9dbb49e0e57182234fa72e2b9cf9672935ee7846ef773aefdeb7f9342fa6,3592,identical,byte-identical to curated source
tests/test_best_config_sampling_validation.py,tests/test_best_config_sampling_validation.py,8217afe8f1e44358122873ed811b96a0c95b2ef231f46a74da31a1bf01ad925e,8217afe8f1e44358122873ed811b96a0c95b2ef231f46a74da31a1bf01ad925e,4512,identical,byte-identical to curated source
tests/test_bipartite_slot_assignment.py,tests/test_bipartite_slot_assignment.py,e7ee97085fe3615625f5b5d4fefabdf857cb3888f6c2b494ed977ea01847aaf7,e7ee97085fe3615625f5b5d4fefabdf857cb3888f6c2b494ed977ea01847aaf7,5367,identical,byte-identical to curated source
tests/test_block_encoding.py,tests/test_block_encoding.py,24016e7afd17ee9738e235e9f4b86bc8a72dc000b36e439fcad2679ba1da1102,24016e7afd17ee9738e235e9f4b86bc8a72dc000b36e439fcad2679ba1da1102,1289,identical,byte-identical to curated source
tests/test_block_size_validity.py,tests/test_block_size_validity.py,730c757b698cb7e0a78a6be128b4caf4a4405ce559902f5c7426cdae276e97b0,730c757b698cb7e0a78a6be128b4caf4a4405ce559902f5c7426cdae276e97b0,6190,identical,byte-identical to curated source
tests/test_bounded_target_designs.py,tests/test_bounded_target_designs.py,c9abab3822fa1b170650538b7ef4179ccb0546638030c1891f3c744dadf1f109,c9abab3822fa1b170650538b7ef4179ccb0546638030c1891f3c744dadf1f109,4825,identical,byte-identical to curated source
tests/test_case_status_consistency.py,tests/test_case_status_consistency.py,1f723bbc3714868dc74787107bfa3067202a5a40935b900a9d7d5884f47424dc,1f723bbc3714868dc74787107bfa3067202a5a40935b900a9d7d5884f47424dc,1091,identical,byte-identical to curated source
tests/test_classical_audit_recheck.py,tests/test_classical_audit_recheck.py,8ea0e2dd65c274741892931c8bfd01ad394ce059cf10ed144ed53e464b0add73,8ea0e2dd65c274741892931c8bfd01ad394ce059cf10ed144ed53e464b0add73,2864,identical,byte-identical to curated source
tests/test_classical_baseline_reproduction.py,tests/test_classical_baseline_reproduction.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,78890f190ac6ae721ec9cec290b78076f63520c87f6a49491c703a40bd0eda9a,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_classical_selected_observable_baseline.py,tests/test_classical_selected_observable_baseline.py,8f8d66eb8ebfef493df99d0061beddba810d49dc88b364d78cf323af5d97fcd5,ed4ec787a45d21da06c8f7807e54d35a3749d5538ec3a945f018a39738b82f4d,701,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_classical_spectral_filtering_audit.py,tests/test_classical_spectral_filtering_audit.py,d3449c104661113d0fb36e55bec292f60080170288edfe8bdc3b36947961f5ee,d3449c104661113d0fb36e55bec292f60080170288edfe8bdc3b36947961f5ee,2285,identical,byte-identical to curated source
tests/test_codesigned_bounded_targets.py,tests/test_codesigned_bounded_targets.py,1f77cde5ccbf2c82744b72129786abaa2cdb80a65984f7dfb3b434e75196069d,1f77cde5ccbf2c82744b72129786abaa2cdb80a65984f7dfb3b434e75196069d,3000,identical,byte-identical to curated source
tests/test_codesigned_gate_validation.py,tests/test_codesigned_gate_validation.py,5575a2bb01bce3b038fb3d9d1f3b45ca5a2ed1cc13dd66e3a8921c41e4c4074f,5575a2bb01bce3b038fb3d9d1f3b45ca5a2ed1cc13dd66e3a8921c41e4c4074f,3035,identical,byte-identical to curated source
tests/test_codesigned_subproblem_robustness.py,tests/test_codesigned_subproblem_robustness.py,d0821678b6db117823b6717da2aa5212c10bbad2de46a134d2a471cd2c3e9f20,d0821678b6db117823b6717da2aa5212c10bbad2de46a134d2a471cd2c3e9f20,2484,identical,byte-identical to curated source
tests/test_complex_scope_boundary.py,tests/test_complex_scope_boundary.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,1ea1f2feecd9fe88ff65e70f9293d61d1f658e4c4a27e93857ce6c922dc7b15a,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_compound_structured_stress.py,tests/test_compound_structured_stress.py,cfe6e0ecd6658b2f153a18523c83310ddcf51ca9dfcea1af3b4a3de58d762428,cfe6e0ecd6658b2f153a18523c83310ddcf51ca9dfcea1af3b4a3de58d762428,2720,identical,byte-identical to curated source
tests/test_convention_conversion_api.py,tests/test_convention_conversion_api.py,c4e6d48588a2b12184e7ef5481344090d00486e54b31e9901688e0d1aabb6f23,c4e6d48588a2b12184e7ef5481344090d00486e54b31e9901688e0d1aabb6f23,3780,identical,byte-identical to curated source
tests/test_convention_identity_and_global_phase.py,tests/test_convention_identity_and_global_phase.py,36e40754105c88c271a414fd301f540181037959c2649b7ab9a02fd7e08ac11d,36e40754105c88c271a414fd301f540181037959c2649b7ab9a02fd7e08ac11d,4646,identical,byte-identical to curated source
tests/test_cost_accuracy_tradeoff.py,tests/test_cost_accuracy_tradeoff.py,6eae942991e2e387072c7597bc9c2a659d973acf629d3fc8cc582ff9de741976,6eae942991e2e387072c7597bc9c2a659d973acf629d3fc8cc582ff9de741976,3577,identical,byte-identical to curated source
tests/test_cross_case_codesigned_robustness.py,tests/test_cross_case_codesigned_robustness.py,4807df358b485ee26847b5f80869a2180f4575ad206ca14c2c0bbc716ace156c,4807df358b485ee26847b5f80869a2180f4575ad206ca14c2c0bbc716ace156c,3935,identical,byte-identical to curated source
tests/test_cross_case_gate_observable_readout.py,tests/test_cross_case_gate_observable_readout.py,1d503c8dc924d48d07f6fc3b2eef9f9186526222ac4e73e64196bcadcc0c6c9e,1d503c8dc924d48d07f6fc3b2eef9f9186526222ac4e73e64196bcadcc0c6c9e,2936,identical,byte-identical to curated source
tests/test_cross_case_gate_validation.py,tests/test_cross_case_gate_validation.py,6d5ab7dc789c72194acce42968429722f0b6e4fd2dddf831c53518e5fc300cc1,6d5ab7dc789c72194acce42968429722f0b6e4fd2dddf831c53518e5fc300cc1,4125,identical,byte-identical to curated source
tests/test_cross_case_solver_audit.py,tests/test_cross_case_solver_audit.py,30c3ffaeb0745e885a552cc348a9c87be9768b794f9c72f291b3e89cc273d2de,30c3ffaeb0745e885a552cc348a9c87be9768b794f9c72f291b3e89cc273d2de,2077,identical,byte-identical to curated source
tests/test_cross_case_validation_core.py,tests/test_cross_case_validation_core.py,622e870a4bb1132a74ec18e4acae609073a1bb0db00161abd8d33e5eb5161927,622e870a4bb1132a74ec18e4acae609073a1bb0db00161abd8d33e5eb5161927,7398,identical,byte-identical to curated source
tests/test_dc_linear_model.py,tests/test_dc_linear_model.py,105ab936ba4803e12047d5cbae2fd504b87f834f03edae69833c51ebd414098a,105ab936ba4803e12047d5cbae2fd504b87f834f03edae69833c51ebd414098a,2757,identical,byte-identical to curated source
tests/test_dc_warm_start_initializer.py,tests/test_dc_warm_start_initializer.py,53fd60b476716878beb748cb8e46fc7e9e060531251c3c7ea3b8bc5c35d5f10e,53fd60b476716878beb748cb8e46fc7e9e060531251c3c7ea3b8bc5c35d5f10e,3269,identical,byte-identical to curated source
tests/test_dc_warm_start_scope_note.py,tests/test_dc_warm_start_scope_note.py,a8656309ed5f47094cecbb809617fdf450fe95035b616c0c6bc7ce87ff165fe6,a8656309ed5f47094cecbb809617fdf450fe95035b616c0c6bc7ce87ff165fe6,1889,identical,byte-identical to curated source
tests/test_degree255_resource_ledger.py,tests/test_degree255_resource_ledger.py,81a642e2074e31ce02e43269c17c73872a1f1af6a8b93a13bf6559d50ef32e1b,81a642e2074e31ce02e43269c17c73872a1f1af6a8b93a13bf6559d50ef32e1b,539,identical,byte-identical to curated source
tests/test_degree_47_49_diagnostic.py,tests/test_degree_47_49_diagnostic.py,90cfd397621b32ce161529189dca79a3ee5ee7eeadc686197816a166bc61b005,90cfd397621b32ce161529189dca79a3ee5ee7eeadc686197816a166bc61b005,3750,identical,byte-identical to curated source
tests/test_degree_aware_alpha.py,tests/test_degree_aware_alpha.py,415c30522b2428d672e53f678edfc31c3d52cf82ac8d6e39e3327f5cd6e640d9,415c30522b2428d672e53f678edfc31c3d52cf82ac8d6e39e3327f5cd6e640d9,3407,identical,byte-identical to curated source
tests/test_degree_control_audit.py,tests/test_degree_control_audit.py,2d9634ae6ff132e3682da7b60d675aa793016a740355233f3e2e577255e916c3,2d9634ae6ff132e3682da7b60d675aa793016a740355233f3e2e577255e916c3,2965,identical,byte-identical to curated source
tests/test_degree_window_gate_validation.py,tests/test_degree_window_gate_validation.py,98c099d37154ba6373cc3e3d9812f439173e298b82391a8b70babf1e221eec95,98c099d37154ba6373cc3e3d9812f439173e298b82391a8b70babf1e221eec95,3097,identical,byte-identical to curated source
tests/test_degree_window_overshoot.py,tests/test_degree_window_overshoot.py,21e67aa59c09ea6e350b63d5c6b809cfe3d81f5a0a976525af53013dd697bc1d,21e67aa59c09ea6e350b63d5c6b809cfe3d81f5a0a976525af53013dd697bc1d,3060,identical,byte-identical to curated source
tests/test_dense_explicit_limit_study_v2.py,tests/test_dense_explicit_limit_study_v2.py,40658189af515c857d47b118eda76d49bbd5617e9c1c6e13d4f844dc69b6f532,40658189af515c857d47b118eda76d49bbd5617e9c1c6e13d4f844dc69b6f532,864,identical,byte-identical to curated source
tests/test_dense_explicit_qsvt_solver_limit.py,tests/test_dense_explicit_qsvt_solver_limit.py,1b080fb23f3e21f4f70ada255d1637997daf2833c674de6c9e326c8d6fe3f5e7,1b080fb23f3e21f4f70ada255d1637997daf2833c674de6c9e326c8d6fe3f5e7,885,identical,byte-identical to curated source
tests/test_direction_resolved_overshoot_decomposition.py,tests/test_direction_resolved_overshoot_decomposition.py,f195f475aa51f877cad19a31dcc8d51599ce631e622aa8db98e7fc9f8d54562e,f195f475aa51f877cad19a31dcc8d51599ce631e622aa8db98e7fc9f8d54562e,5402,identical,byte-identical to curated source
tests/test_error_budget_decomposition.py,tests/test_error_budget_decomposition.py,f415d2f2557aad2f9f2280f23914b7c150fe336fd035c07cb9ee8c964e6d03b3,f415d2f2557aad2f9f2280f23914b7c150fe336fd035c07cb9ee8c964e6d03b3,377,identical,byte-identical to curated source
tests/test_estimators.py,tests/test_estimators.py,61cda4a8a8bc58933a5aae6b381ae68beb038b4b7f56212255c2b2ae7d774922,61cda4a8a8bc58933a5aae6b381ae68beb038b4b7f56212255c2b2ae7d774922,5657,identical,byte-identical to curated source
tests/test_even_degree_scope_boundary.py,tests/test_even_degree_scope_boundary.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,ea08795eacc203d37cb66daceae192db21f05caca92ddcf81bf60eafcc4d2556,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_executed_postselection_mitigation.py,tests/test_executed_postselection_mitigation.py,f1dee7d8e8d6d2f7e407ca5fd9436bca21e441c10d49bd972308de02b05f31b7,f1dee7d8e8d6d2f7e407ca5fd9436bca21e441c10d49bd972308de02b05f31b7,1562,identical,byte-identical to curated source
tests/test_filters.py,tests/test_filters.py,ad229935f0e7c1e630d5c290a777f349247fdb199e1562698e39c4d9c376c36e,ad229935f0e7c1e630d5c290a777f349247fdb199e1562698e39c4d9c376c36e,2371,identical,byte-identical to curated source
tests/test_final_application_reproduction.py,tests/test_final_application_reproduction.py,d55876972b4fb5783b7a9df5b33b46606d1a0599b9ecd3cea4424da6e359b358,d55876972b4fb5783b7a9df5b33b46606d1a0599b9ecd3cea4424da6e359b358,372,identical,byte-identical to curated source
tests/test_final_claim_support_matrix.py,tests/test_final_claim_support_matrix.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,c47a925dbac5c9c3cd6331d71c03907ed47f9f0aaa3317e69d668a25f4c65077,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_final_classical_baselines.py,tests/test_final_classical_baselines.py,80858139c963dfb42c0c631b4e5f46cdb038f5c55984232f39e1745ea050f13e,80858139c963dfb42c0c631b4e5f46cdb038f5c55984232f39e1745ea050f13e,614,identical,byte-identical to curated source
tests/test_final_error_budget.py,tests/test_final_error_budget.py,bf10ddc7a430a7eb59c4c5978f908592891da2355d469517cf4b8b6be317e28d,bf10ddc7a430a7eb59c4c5978f908592891da2355d469517cf4b8b6be317e28d,470,identical,byte-identical to curated source
tests/test_final_error_budget_traceability.py,tests/test_final_error_budget_traceability.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,057af83931546eaa8a9c073df77aa67c4e221d522f70bd8b29d88c863e645977,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_final_evidence_claim_guards.py,tests/test_final_evidence_claim_guards.py,dae99013b5d419bceaa0062cee183dfbe4f23bad6405bb1248cb1a45dee833a1,dae99013b5d419bceaa0062cee183dfbe4f23bad6405bb1248cb1a45dee833a1,993,identical,byte-identical to curated source
tests/test_final_evidence_conditioning.py,tests/test_final_evidence_conditioning.py,26867a8b7cff398527a743b387f29a0e4dde4e7075d4ca20a5e28562557bd0ef,26867a8b7cff398527a743b387f29a0e4dde4e7075d4ca20a5e28562557bd0ef,1471,identical,byte-identical to curated source
tests/test_final_evidence_conditioning_guards.py,tests/test_final_evidence_conditioning_guards.py,75e1b06c6e350fda82ac91ed55759b5ee46a1fd23df47c56de5281e5c3ade25b,75e1b06c6e350fda82ac91ed55759b5ee46a1fd23df47c56de5281e5c3ade25b,1092,identical,byte-identical to curated source
tests/test_final_evidence_configuration_registry.py,tests/test_final_evidence_configuration_registry.py,b270cb076455a323a53602be9dd4abb969968f34c1bcb47398387ac4dc8df7cb,b2ff1b9c6f81fac3dc8e59b1b20aa98e63f896dafc89e1441e3fb56c05c6ca67,124,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_final_evidence_dependency_graph.py,tests/test_final_evidence_dependency_graph.py,d512cc905402b27669d012e82c05283e2025eab2ec6ad1e2934e1604efae79d1,d512cc905402b27669d012e82c05283e2025eab2ec6ad1e2934e1604efae79d1,1474,identical,byte-identical to curated source
tests/test_final_evidence_headline_checks.py,tests/test_final_evidence_headline_checks.py,d4bd655b835697674db9477b2433d54eab9c8b815a165570a15f76330e04580a,d4bd655b835697674db9477b2433d54eab9c8b815a165570a15f76330e04580a,1634,identical,byte-identical to curated source
tests/test_final_evidence_limitations.py,tests/test_final_evidence_limitations.py,311c90c81ab26ecd0f48bcdc42ce6b93399a3fa2442afc3e22a5d27de690070d,311c90c81ab26ecd0f48bcdc42ce6b93399a3fa2442afc3e22a5d27de690070d,1288,identical,byte-identical to curated source
tests/test_final_evidence_near_zero.py,tests/test_final_evidence_near_zero.py,8b550613693b4c6cb6aabf22cf54c2ee35046023009ef8eb259032cee146a3c4,8b550613693b4c6cb6aabf22cf54c2ee35046023009ef8eb259032cee146a3c4,1017,identical,byte-identical to curated source
tests/test_final_evidence_protected_sources.py,tests/test_final_evidence_protected_sources.py,b270cb076455a323a53602be9dd4abb969968f34c1bcb47398387ac4dc8df7cb,865303bdbf275402e5fcabd18b418f1d7f404adc36e98c1a5cfe0d86c6f2be22,124,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_final_evidence_result_registry.py,tests/test_final_evidence_result_registry.py,835301523ad1b4e13bf326012454064ea2f75f34ad9ff910e7df8ae09b4aae68,5e3b504e1e18cd65fcc3571768c669a8c96e6a56111123822fee306888d73e83,785,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_final_evidence_tie_diagnostics.py,tests/test_final_evidence_tie_diagnostics.py,2cbeb32d13857e015f9cb7e1f22ea5a093d132e49e27921c4de96dbdd5fcd942,2cbeb32d13857e015f9cb7e1f22ea5a093d132e49e27921c4de96dbdd5fcd942,1972,identical,byte-identical to curated source
tests/test_final_qsvt_claim_safety_audit.py,tests/test_final_qsvt_claim_safety_audit.py,bfa1a36dd9ebec3d36b8804bfb3c8a9f5048f1ef111222cb718cb80f89c5d9b8,bfa1a36dd9ebec3d36b8804bfb3c8a9f5048f1ef111222cb718cb80f89c5d9b8,1216,identical,byte-identical to curated source
tests/test_final_quantum_reproduction.py,tests/test_final_quantum_reproduction.py,b200619fa67c0655f3747e3a5f294a249f5004f0f204b997e7f73d35a6a6690f,b200619fa67c0655f3747e3a5f294a249f5004f0f204b997e7f73d35a6a6690f,576,identical,byte-identical to curated source
tests/test_final_readout_estimator.py,tests/test_final_readout_estimator.py,50ca90d4a5a2ce5a0564818c3423727377116ac4fc0cf5a341a1e8ff223fa54a,50ca90d4a5a2ce5a0564818c3423727377116ac4fc0cf5a341a1e8ff223fa54a,624,identical,byte-identical to curated source
tests/test_final_statistical_aggregation.py,tests/test_final_statistical_aggregation.py,715c69a1dcb21f88e51c1062e7cdbf9b6b742ef0f7a8547c97b8ae1639de4d9f,715c69a1dcb21f88e51c1062e7cdbf9b6b742ef0f7a8547c97b8ae1639de4d9f,6414,identical,byte-identical to curated source
tests/test_ft_resource_estimate.py,tests/test_ft_resource_estimate.py,7512ca998f96fe5fcb90386ea355dc2787fc3384b63f6c01d60e3346621e8c5a,7512ca998f96fe5fcb90386ea355dc2787fc3384b63f6c01d60e3346621e8c5a,4750,identical,byte-identical to curated source
tests/test_full_alpha_sweep_classical.py,tests/test_full_alpha_sweep_classical.py,f246f88bc85f007e96d176aa565671c9fd8351331af1aa3bc9604a9d2cd6dd27,f246f88bc85f007e96d176aa565671c9fd8351331af1aa3bc9604a9d2cd6dd27,2705,identical,byte-identical to curated source
tests/test_full_matrix_qsvt_demo.py,tests/test_full_matrix_qsvt_demo.py,dc139d85fe26d2ed9934f916a4c2d23667f01675d42445c80601afdf0ddcb41f,dc139d85fe26d2ed9934f916a4c2d23667f01675d42445c80601afdf0ddcb41f,2677,identical,byte-identical to curated source
tests/test_full_matrix_qsvt_runner.py,tests/test_full_matrix_qsvt_runner.py,e548a42b30b5912ebc0f46bc8091d00080ea4924f257375b7421d27ebc7204ae,e548a42b30b5912ebc0f46bc8091d00080ea4924f257375b7421d27ebc7204ae,1708,identical,byte-identical to curated source
tests/test_full_qsvt_ieee_report.py,tests/test_full_qsvt_ieee_report.py,2d7b0e7a92347114f591d8f9e054e96f854ecd8ab0843fd171ab66bdad1c1de9,2d7b0e7a92347114f591d8f9e054e96f854ecd8ab0843fd171ab66bdad1c1de9,1097,identical,byte-identical to curated source
tests/test_full_rectangular_breakthrough.py,tests/test_full_rectangular_breakthrough.py,925819c0f7453228469e805df68749e2124094bc01b88a080917db282db6912d,925819c0f7453228469e805df68749e2124094bc01b88a080917db282db6912d,5202,identical,byte-identical to curated source
tests/test_full_rectangular_selected_output.py,tests/test_full_rectangular_selected_output.py,2181c79153e4a06470ee9f03dab324a3e9055106e0dac2cada873ae19185fcc0,2181c79153e4a06470ee9f03dab324a3e9055106e0dac2cada873ae19185fcc0,683,identical,byte-identical to curated source
tests/test_full_repo_evidence_audit.py,tests/test_full_repo_evidence_audit.py,15593c5e4726badb9e4ee46418a6b54ba7a1d6212ef450804aca256a1484b505,15593c5e4726badb9e4ee46418a6b54ba7a1d6212ef450804aca256a1484b505,7993,identical,byte-identical to curated source
tests/test_full_vector_gate_level_readout.py,tests/test_full_vector_gate_level_readout.py,f2fd48f45201b5bc1da0d12a0fb9650da2739eb6f05a99c6f4ac2a0c1166cd25,f2fd48f45201b5bc1da0d12a0fb9650da2739eb6f05a99c6f4ac2a0c1166cd25,3674,identical,byte-identical to curated source
tests/test_full_vector_readout.py,tests/test_full_vector_readout.py,6c43e0d6293c281413ac483db848850f7249ee510a8ab3b9716f0426a670908e,6c43e0d6293c281413ac483db848850f7249ee510a8ab3b9716f0426a670908e,4134,identical,byte-identical to curated source
tests/test_full_vector_readout_sampling.py,tests/test_full_vector_readout_sampling.py,eef84f8085485aec427898fdd3b28c629edab55850eaaeafb770cdfb0c4953d6,eef84f8085485aec427898fdd3b28c629edab55850eaaeafb770cdfb0c4953d6,1845,identical,byte-identical to curated source
tests/test_full_vector_scaling_audit.py,tests/test_full_vector_scaling_audit.py,7fe3d8b277635b29ae8c83989df43c5ca91df6c3db813c2ca3d5141432f34fac,7fe3d8b277635b29ae8c83989df43c5ca91df6c3db813c2ca3d5141432f34fac,3080,identical,byte-identical to curated source
tests/test_full_vector_sign_recovery.py,tests/test_full_vector_sign_recovery.py,6e7d2f2a5ad26cf06f29cd8eb5ff12b4a79955ec3c36dddb3b33530f197e352a,6e7d2f2a5ad26cf06f29cd8eb5ff12b4a79955ec3c36dddb3b33530f197e352a,1874,identical,byte-identical to curated source
tests/test_full_vector_total_cost_model.py,tests/test_full_vector_total_cost_model.py,a39af276e9ea336fc68e9c706cd8fff254c79e3e9e8de0fd42d18e11d4d0fbeb,a39af276e9ea336fc68e9c706cd8fff254c79e3e9e8de0fd42d18e11d4d0fbeb,2804,identical,byte-identical to curated source
tests/test_gap_closing_audit.py,tests/test_gap_closing_audit.py,28d447b9d556279c68a4c771b28bc230db3a95f99ef153b1f6cdd87f0d3b17f9,28d447b9d556279c68a4c771b28bc230db3a95f99ef153b1f6cdd87f0d3b17f9,4725,identical,byte-identical to curated source
tests/test_gate_level_qsvt.py,tests/test_gate_level_qsvt.py,44dfa6c9549a0965216019bf83035cff2062106ec62aede6ccad56839871e112,44dfa6c9549a0965216019bf83035cff2062106ec62aede6ccad56839871e112,2804,identical,byte-identical to curated source
tests/test_gate_level_qsvt_convention.py,tests/test_gate_level_qsvt_convention.py,8de22902b737f877bfb488b54c71a3c3e3a0404cba6a1a4288c3da1a4c83c9f9,8de22902b737f877bfb488b54c71a3c3e3a0404cba6a1a4288c3da1a4c83c9f9,969,identical,byte-identical to curated source
tests/test_gate_level_state_estimation_solver.py,tests/test_gate_level_state_estimation_solver.py,1f80a48b0c33790fd77928637b897a0bf359ec4114e32e177f631dd75cdd01f1,1f80a48b0c33790fd77928637b897a0bf359ec4114e32e177f631dd75cdd01f1,3745,identical,byte-identical to curated source
tests/test_gate_observable_readout.py,tests/test_gate_observable_readout.py,f35b35eb9547c99870925801a5d4cbab92aa870901234ac320ac48c3006ad94c,f35b35eb9547c99870925801a5d4cbab92aa870901234ac320ac48c3006ad94c,1836,identical,byte-identical to curated source
tests/test_gate_state_preparation.py,tests/test_gate_state_preparation.py,6ebc68dcb67dbca3da21c91bb8da9c7d3cabc8ca9f2f40f13e85b668c2d1ba86,6ebc68dcb67dbca3da21c91bb8da9c7d3cabc8ca9f2f40f13e85b668c2d1ba86,995,identical,byte-identical to curated source
tests/test_gate_validation_with_amplitude_recovery.py,tests/test_gate_validation_with_amplitude_recovery.py,737fbc3076d9179e7eacde5772120fa502455f47eb47a7559c4a79c554c04b3e,737fbc3076d9179e7eacde5772120fa502455f47eb47a7559c4a79c554c04b3e,5161,identical,byte-identical to curated source
tests/test_generalization_certificates.py,tests/test_generalization_certificates.py,0598ab0fb5321f5028959a87f73ed66d955f0b1ff8f0d6a790a073520ac8f454,7eba8c081ed2aa0b22186b538f3834af95d2c73073e02ba832b15b3fbf9168fd,1473,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_generalization_data_isolation.py,tests/test_generalization_data_isolation.py,768250c87d74c96df9383bd876cc52f2a0494abde7cd46bd3280c6e8aa83473c,768250c87d74c96df9383bd876cc52f2a0494abde7cd46bd3280c6e8aa83473c,2374,identical,byte-identical to curated source
tests/test_generalization_frozen_configuration.py,tests/test_generalization_frozen_configuration.py,f5566cb368e9286a7278d91cd60f32fc8c937912aada86fba2babe9fc9b5cc7f,439ee3f2bf1a5fb743aa8f1968cc711494402f2fc86e20ed2de97dcfee9abfb2,1391,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_generalization_instance_registry.py,tests/test_generalization_instance_registry.py,04b471ed2bf1e725ad823afc7b57cca1efb9d0d75b0de875cbd654ab25231a95,d03be816248535ff5c3b4a584589ba13b374469ab1c6fc51b380cae81b552655,1728,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_generalization_pareto.py,tests/test_generalization_pareto.py,f212f17c5555dc6c2880a627227640a8303d1f68759eb26642edcce961f9f652,f212f17c5555dc6c2880a627227640a8303d1f68759eb26642edcce961f9f652,2342,identical,byte-identical to curated source
tests/test_generalization_qsvt.py,tests/test_generalization_qsvt.py,e6439e0b5cce6e7a11651f48930f11af7439ef182cb80a4e601d65494ba7f59a,e6439e0b5cce6e7a11651f48930f11af7439ef182cb80a4e601d65494ba7f59a,2189,identical,byte-identical to curated source
